1,0,0,-0.034055728,-0.015479876,-0.037151703,-0.018575851,-0.040247678,-0.021671827,-0.030959752,-0.018575851,-0.030959752,-0.021671827,-0.034055728,-0.027863777,-0.043343653,-0.055727554,-0.034055728,-0.06501548,0.018575851,-0.009287926,0.021671827,-0.012383901,0.037151703,-0.06501548,0.111455108,-0.148606811,0.061919505,0.176470588,0.13003096,0.105263158,0.024767802,0.424148607,0.068111455,0.306501548,-0.015479876,0.458204334,0.043343653,0.315789474,-0.021671827,0.436532508,0.037151703,0.325077399,-0.003095975,0.427244582,0.049535604,0.334365325,0.473684211,0.021671827,0.510835913,-0.034055728,0.554179567,0.405572755,0.60371517,0.222910217,0.925696594,0.278637771,0.907120743,0.244582043,0.978328173,0.238390093,0.969040248,0.20123839,1,0.393188854,0.996904025,0.349845201
1,0,0,-0.027439024,-0.015243902,-0.030487805,-0.018292683,-0.033536585,-0.021341463,-0.027439024,-0.018292683,-0.027439024,-0.024390244,-0.027439024,-0.030487805,-0.030487805,-0.057926829,-0.024390244,-0.070121951,0.021341463,-0.009146341,0.027439024,-0.015243902,0.051829268,-0.06097561,0.12804878,-0.146341463,0.076219512,0.176829268,0.143292683,0.109756098,0.036585366,0.426829268,0.082317073,0.295731707,-0.00304878,0.463414634,0.057926829,0.304878049,-0.009146341,0.43902439,0.051829268,0.317073171,0.009146341,0.426829268,0.06402439,0.323170732,0.487804878,0.021341463,0.518292683,-0.030487805,0.56402439,0.402439024,0.600609756,0.222560976,0.923780488,0.277439024,0.902439024,0.24695122,0.978658537,0.237804878,0.966463415,0.201219512,1,0.390243902,0.993902439,0.347560976
1,0,0,-0.027272727,-0.015151515,-0.027272727,-0.018181818,-0.03030303,-0.021212121,-0.024242424,-0.018181818,-0.024242424,-0.024242424,-0.024242424,-0.03030303,-0.027272727,-0.054545455,-0.021212121,-0.06969697,0.021212121,-0.009090909,0.027272727,-0.012121212,0.054545455,-0.057575758,0.13030303,-0.139393939,0.078787879,0.181818182,0.151515152,0.112121212,0.039393939,0.427272727,0.087878788,0.303030303,0.003030303,0.463636364,0.060606061,0.318181818,-0.003030303,0.439393939,0.054545455,0.33030303,0.015151515,0.427272727,0.066666667,0.336363636,0.487878788,0.027272727,0.524242424,-0.027272727,0.566666667,0.403030303,0.609090909,0.233333333,0.924242424,0.281818182,0.906060606,0.248484848,0.975757576,0.239393939,0.966666667,0.203030303,1,0.390909091,0.990909091,0.348484848
1,0,0,-0.027108434,-0.015060241,-0.027108434,-0.018072289,-0.030120482,-0.021084337,-0.024096386,-0.018072289,-0.024096386,-0.024096386,-0.024096386,-0.030120482,-0.027108434,-0.057228916,-0.021084337,-0.069277108,0.024096386,-0.009036145,0.027108434,-0.012048193,0.057228916,-0.063253012,0.129518072,-0.141566265,0.081325301,0.180722892,0.15060241,0.108433735,0.042168675,0.421686747,0.090361446,0.307228916,0.006024096,0.460843373,0.063253012,0.31626506,0,0.436746988,0.057228916,0.325301205,0.018072289,0.424698795,0.069277108,0.334337349,0.484939759,0.021084337,0.512048193,-0.027108434,0.56626506,0.397590361,0.596385542,0.225903614,0.921686747,0.274096386,0.897590361,0.240963855,0.975903614,0.234939759,0.960843373,0.192771084,1,0.385542169,0.984939759,0.343373494
1,0,0,-0.027108434,-0.018072289,-0.030120482,-0.021084337,-0.030120482,-0.024096386,-0.024096386,-0.021084337,-0.027108434,-0.027108434,-0.027108434,-0.03313253,-0.027108434,-0.060240964,-0.021084337,-0.072289157,0.021084337,-0.012048193,0.024096386,-0.015060241,0.060240964,-0.069277108,0.129518072,-0.141566265,0.084337349,0.174698795,0.15060241,0.108433735,0.045180723,0.418674699,0.093373494,0.304216867,0.009036145,0.457831325,0.06626506,0.313253012,0,0.43373494,0.060240964,0.325301205,0.018072289,0.421686747,0.072289157,0.334337349,0.487951807,0.012048193,0.518072289,-0.036144578,0.56626506,0.394578313,0.593373494,0.25,0.921686747,0.271084337,0.90060241,0.237951807,0.972891566,0.231927711,0.960843373,0.189759036,1,0.379518072,0.987951807,0.340361446
1,0,0,-0.026946108,-0.01497006,-0.02994012,-0.020958084,-0.032934132,-0.023952096,-0.026946108,-0.017964072,-0.026946108,-0.023952096,-0.026946108,-0.02994012,-0.026946108,-0.05988024,-0.020958084,-0.071856287,0.023952096,-0.008982036,0.026946108,-0.011976048,0.05988024,-0.074850299,0.125748503,-0.137724551,0.083832335,0.167664671,0.143712575,0.107784431,0.041916168,0.413173653,0.086826347,0.299401198,0.002994012,0.449101796,0.056886228,0.311377246,-0.002994012,0.425149701,0.050898204,0.320359281,0.01497006,0.413173653,0.065868263,0.329341317,0.494011976,0.008982036,0.511976048,-0.035928144,0.55988024,0.383233533,0.583832335,0.233532934,0.916167665,0.263473054,0.892215569,0.22754491,0.967065868,0.221556886,0.946107784,0.179640719,1,0.368263473,0.979041916,0.326347305
1,0,0,-0.027027027,-0.018018018,-0.03003003,-0.021021021,-0.03003003,-0.024024024,-0.024024024,-0.021021021,-0.024024024,-0.024024024,-0.027027027,-0.03003003,-0.027027027,-0.063063063,-0.021021021,-0.072072072,0.024024024,-0.009009009,0.027027027,-0.012012012,0.063063063,-0.072072072,0.129129129,-0.141141141,0.084084084,0.168168168,0.15015015,0.099099099,0.042042042,0.411411411,0.087087087,0.294294294,0.006006006,0.441441441,0.06006006,0.297297297,-0.003003003,0.42042042,0.054054054,0.306306306,0.015015015,0.411411411,0.066066066,0.318318318,0.501501502,0.009009009,0.510510511,-0.036036036,0.561561562,0.384384384,0.591591592,0.228228228,0.921921922,0.264264264,0.894894895,0.231231231,0.972972973,0.222222222,0.951951952,0.183183183,1,0.369369369,0.978978979,0.33033033
1,0,0,-0.03021148,-0.01510574,-0.03021148,-0.018126888,-0.033232628,-0.021148036,-0.027190332,-0.018126888,-0.027190332,-0.021148036,-0.027190332,-0.027190332,-0.033232628,-0.057401813,-0.027190332,-0.069486405,0.021148036,-0.009063444,0.024169184,-0.012084592,0.054380665,-0.066465257,0.120845921,-0.135951662,0.072507553,0.175226586,0.141993958,0.105740181,0.033232628,0.425981873,0.078549849,0.305135952,-0.003021148,0.456193353,0.051359517,0.314199396,-0.012084592,0.435045317,0.045317221,0.320241692,0.006042296,0.422960725,0.060422961,0.329305136,0.489425982,0.018126888,0.510574018,-0.03021148,0.555891239,0.392749245,0.592145015,0.223564955,0.915407855,0.268882175,0.891238671,0.238670695,0.966767372,0.223564955,0.951661631,0.187311178,1,0.377643505,0.978851964,0.33836858
1,0,0,-0.027190332,-0.01510574,-0.03021148,-0.018126888,-0.033232628,-0.021148036,-0.024169184,-0.018126888,-0.024169184,-0.024169184,-0.024169184,-0.03021148,-0.03021148,-0.051359517,-0.024169184,-0.069486405,0.021148036,-0.009063444,0.027190332,-0.01510574,0.057401813,-0.054380665,0.132930514,-0.148036254,0.078549849,0.190332326,0.18429003,0.090634441,0.036253776,0.432024169,0.093655589,0.299093656,0.003021148,0.465256798,0.069486405,0.305135952,-0.006042296,0.444108761,0.063444109,0.317220544,0.012084592,0.432024169,0.072507553,0.326283988,0.486404834,0.033232628,0.519637462,-0.021148036,0.561933535,0.404833837,0.589123867,0.259818731,0.918429003,0.283987915,0.897280967,0.250755287,0.96978852,0.238670695,0.957703927,0.202416918,1,0.392749245,0.987915408,0.350453172
1,0,0,-0.027108434,-0.015060241,-0.027108434,-0.018072289,-0.030120482,-0.021084337,-0.024096386,-0.018072289,-0.024096386,-0.024096386,-0.024096386,-0.030120482,-0.024096386,-0.057228916,-0.018072289,-0.069277108,0.021084337,-0.009036145,0.027108434,-0.015060241,0.069277108,-0.057228916,0.141566265,-0.141566265,0.090361446,0.189759036,0.168674699,0.114457831,0.048192771,0.430722892,0.09939759,0.304216867,0.012048193,0.463855422,0.078313253,0.313253012,0.006024096,0.442771084,0.069277108,0.325301205,0.024096386,0.430722892,0.081325301,0.331325301,0.490963855,0.036144578,0.524096386,-0.021084337,0.569277108,0.406626506,0.596385542,0.25,0.924698795,0.286144578,0.903614458,0.25,0.972891566,0.240963855,0.954819277,0.201807229,1,0.391566265,0.987951807,0.34939759
